-26,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-26,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-26,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-26,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-26,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-26,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-30,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-30,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-30,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-32,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-32,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-30,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-32,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-32,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-29,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-26,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-30,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-30,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-32,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-27,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-28,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-29,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-31,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-30,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-32,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-31,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-28,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-26,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-27,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-25,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-17,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-25,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-21,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-17,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-18,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-24,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-19,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-20,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-25,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-19,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-18,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-17,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-24,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-23,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-23,-29,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-25,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-21,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-21,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-17,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-18,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-20,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-21,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-18,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-19,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-20,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-25,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-23,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-17,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-24,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-24,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-17,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-18,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-23,-30,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-18,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-19,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-19,-26,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-25,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-24,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-21,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-23,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-20,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-19,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-23,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-20,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-24,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-17,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-18,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-32,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-24,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-20,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-21,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-19,-28,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-20,-27,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-25,-31,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-23,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-32,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-32,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-32,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-32,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-21,-32,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-32,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-32,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-32,-24,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-32,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-32,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-25,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-25,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,lZ0MD+Y4FGkdTCe8+C/useE1I0g=
-25,-17,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-25,-18,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-17,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-25,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-18,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-17,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-25,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-22,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-22,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-23,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-24,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-22,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-23,-19,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-20,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-17,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-21,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-23,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-25,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,bRs0erm3LLuH4hiS5BV7rWRxd7A=
-18,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-25,zl+EX8/PIRahhcOf9DZF4F59vGw=,dixASuxPqvryFsjAZ2pi8yPs3oo=
-24,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-18,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-23,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-18,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-17,-22,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
-19,-21,zl+EX8/PIRahhcOf9DZF4F59vGw=,AUr6Am3tE/9wwCPn/4rov5ST8FY=
